188.637,-4
188.962,-4
189.286,-4
189.611,-2.9
189.936,-4.2
190.26,-3.7
190.585,-1.5
190.91,-3.1
191.235,-4
191.56,-4.5
191.884,-4.1
192.209,-3.8
192.534,-2.7
192.859,-4.3
193.184,-4.5
193.51,-6.9
193.835,-9.3
194.16,-7.2
194.485,-6.3
194.81,-6.4
195.136,-4.5
195.461,-4.1
195.786,-6.5
196.112,-6.6
196.437,-4.8
196.763,-3.9
197.088,-3.3
197.414,-4
197.739,-2.7
198.065,-3.1
198.391,-3.7
198.716,-4.1
199.042,-3.2
199.368,-4.6
199.694,-5.6
200.02,-6.7
200.346,-5.4
200.672,-6.4
200.997,-5.2
201.324,-6.4
201.65,-6
201.976,-6.4
202.302,-5.2
202.628,-5
202.954,-4.1
203.28,-4.1
203.607,-3.7
203.933,-2.8
204.259,-3.5
204.586,-3
204.912,-3.8
205.239,-5.1
205.565,-6.5
205.892,-4.7
206.218,-4
206.545,-2.4
206.872,-1.6
207.198,-2
207.525,-2.3
207.852,-1.5
208.179,-1.5
208.505,-1.6
208.832,0.2
209.159,-1.8
209.486,-4.2
209.813,-3.6
210.14,-2.6
210.467,-2.2
210.794,-2.1
211.122,-0.1
211.449,0.1
211.776,0.2
212.103,-2
212.431,-1.3
212.758,-0.5
213.085,0.1
213.413,0.5
213.74,0
214.068,1.9
214.395,0.5
214.723,-2.3
215.05,-4.3
215.378,-4.1
215.706,-8.2
216.033,-8.9
216.361,-9.3
216.689,-9.1
217.017,-7.9
217.345,-8.6
217.672,-8.7
218,-8.5
218.328,-7.7
218.656,-8.5
218.984,-5.7
219.313,-5.4
219.641,-4.5
219.969,-4.9
220.297,-4.4
220.625,-3.6
220.954,-3.9
221.282,-3.2
221.61,-2.1
221.939,-0.2
222.267,-1.9
222.595,-1
222.924,-3.4
223.252,-3.6
223.581,-5.5
223.91,-7.4
224.238,-7.5
224.567,-5.2
224.896,-5
225.224,-4.8
225.553,-2.1
225.882,-1.7
226.211,-1.8
226.54,-3.7
226.869,-2.4
227.198,-1.2
227.527,-3.6
227.856,-3.9
228.185,-4.4
228.514,-5.6
228.843,-7.5
229.172,-6.4
229.502,-5.1
229.831,-5.8
230.16,-4.5
230.49,-6.1
230.819,-5.6
231.148,-7.6
231.478,-6.4
231.807,-8.7
232.137,-7.5
232.466,-7.8
232.796,-6.9
233.126,-4
233.455,-3.8
233.785,-4
234.115,-1.8
234.445,-3.1
234.774,-7.3
235.104,-6.2
235.434,-5.8
235.764,-7.4
236.094,-8
236.424,-6.6
236.754,-6.3
237.084,-6
237.414,-6.6
237.744,-4.4
238.075,-3
238.405,-3.5
238.735,-2.8
239.065,-1.8
239.396,-3.3
239.726,-5.3
240.057,-3.9
240.387,-4.3
240.717,-4.7
241.048,-6.8
241.379,-5.5
241.709,-8
242.04,-7.6
242.37,-7.8
242.701,-5.8
243.032,-4.3
243.363,-0.8
243.693,-1
244.024,-1
244.355,0
244.686,-3.5
245.017,-7
245.348,-7.3
245.679,-8.1
246.01,-7.1
246.341,-5
246.672,-0.9
247.003,-0.2
247.335,-0.5
247.666,-0.8
247.997,-0.3
248.329,-4.2
248.66,-7.4
248.991,-5
249.323,-7.7
249.654,-6.5
249.986,-5.1
250.317,-3
250.649,-5
250.98,-2.6
251.312,-4.8
251.644,-6
251.975,-7.6
252.307,-8
252.639,-6.6
252.971,-7.8
253.303,-8.7
253.635,-6.9
253.966,-5.6
254.298,-6.9
254.63,-6.7
254.962,-4.7
255.295,-1.6
255.627,-0.9
255.959,-1.3
256.291,2.2
256.623,-0.2
256.955,-4.1
257.288,-4.4
257.62,-4.4
257.952,-10.2
258.285,-8.2
258.617,-6.2
258.95,-5.2
259.282,-4.3
259.615,0.6
259.947,2.1
260.28,-0.8
260.613,-1
260.945,-0.5
261.278,-1.8
261.611,-4.4
261.944,-2.7
262.276,-1.5
262.609,-3.4
262.942,-4.3
263.275,-3.4
263.608,-2.7
263.941,-3.6
264.274,-2.2
264.607,0
264.94,-1.3
265.273,-1.1
265.607,-1.5
265.94,-3.8
266.273,-6.4
266.606,-5.1
266.94,-7
267.273,-9.4
267.606,-8.6
267.94,-7.4
268.273,-8.7
268.607,-7.4
268.94,-5.3
269.274,-4.4
269.607,-3.8
269.941,-0.8
270.275,-1.1
270.609,-1.4
270.942,-1.1
271.276,-0.6
271.61,-2.1
271.944,-1.3
272.278,0.3
272.612,-0.1
272.945,-2
273.279,-0.3
273.614,-4
273.948,-5.6
274.282,-7.9
274.616,-6.8
274.95,-8.4
275.284,-5.1
275.618,-5.7
275.953,-3.1
276.287,-3.3
276.621,-2.6
276.956,-0.8
277.29,-1.5
277.625,-0.4
277.959,0.7
278.294,1.6
278.628,-0.1
278.963,1.2
279.297,1.1
279.632,0.1
279.967,-1.3
280.301,-1.7
280.636,-2.7
280.971,-3.7
281.306,-3.4
281.641,-4.2
281.976,-5.2
282.311,-3.1
282.646,-2.5
282.981,-4.4
283.316,-3.3
283.651,-4.3
283.986,-6.5
284.321,-6.4
284.656,-3.7
284.991,-2.5
285.327,0
285.662,3.2
285.997,2.8
286.333,2.1
286.668,-0.9
287.003,-0.1
287.339,-1.9
287.674,-2.2
288.01,-1.7
288.346,-2.3
288.681,-2.8
289.017,-3.4
289.352,-4.3
289.688,-4.7
290.024,-1.7
290.36,-1.5
290.695,-1.6
291.031,0.6
291.367,0.2
291.703,-1
292.039,-1.8
292.375,-1.3
292.711,-1.6
293.047,-2
293.383,-1.7
293.719,-0.8
294.055,-1.6
294.392,-1.2
294.728,-0.7
295.064,0.1
295.4,0.9
295.737,3.7
296.073,2.3
296.41,2
296.746,-0.3
297.082,-1.5
297.419,-4.1
297.755,-4
298.092,-3.6
298.429,-0.9
298.765,-1.5
299.102,0.8
299.439,1.9
299.775,1.8
300.112,0.4
300.449,0.7
300.786,-1.8
301.123,-3.1
301.46,-4.4
301.797,-4.9
302.134,-5.5
302.471,-6.3
302.808,-5.3
303.145,-4.8
303.482,-3.8
303.819,-2.2
304.156,-2.3
304.493,-2.4
304.831,-1.7
305.168,-1.9
305.505,-2
305.843,-0.4
306.18,-0.1
306.517,1.4
306.855,3.6
307.192,2.2
307.53,2.5
307.867,3.1
308.205,1.3
308.543,-1.4
308.88,-2.1
309.218,-3.2
309.556,-4.7
309.894,-4.7
310.231,-4.8
310.569,-5.1
310.907,-4.2
311.245,-4.3
311.583,-3
311.921,-3.6
312.259,-1.6
312.597,-2.9
312.935,-3.5
313.273,-3.7
313.611,-0.6
313.949,0.6
314.288,1
314.626,2.2
314.964,0.4
315.302,0.5
315.641,-1.7
315.979,1
316.317,1.4
316.656,0.5
316.994,1.4
317.333,1.8
317.671,-0.2
318.01,-0.8
318.349,2.4
318.687,0.4
319.026,2.1
319.365,0.6
319.703,-0.5
320.042,-2.7
320.381,-6
320.72,-8.4
321.059,-6.6
321.398,-4.9
321.737,-5
322.076,-3
322.415,-2.2
322.754,-1.8
323.093,-2.3
323.432,-2
323.771,-3.7
324.11,-0.4
324.449,-0.7
324.789,-1.3
325.128,0.5
325.467,2.6
325.806,1.9
326.146,1.3
326.485,0.9
326.825,1.1
327.164,0.4
327.504,-0.7
327.843,-1.9
328.183,0.3
328.522,-0.9
328.862,-0.4
329.202,-2
329.541,-0.4
329.881,-2.4
330.221,-3.6
330.561,-2.7
330.901,-1.7
331.24,-0.4
331.58,1.7
331.92,3.6
332.26,2.2
332.6,3.5
332.94,1.4
333.28,1.5
333.621,-0.2
333.961,-0.1
334.301,-2.7
334.641,-1.1
334.981,1.4
335.322,1.2
335.662,1.4
336.002,2.4
336.343,0.3
336.683,-4.5
337.023,-3.8
337.364,-2.9
337.704,-3.3
338.045,-0.7
338.386,0.6
338.726,0.5
339.067,0
339.407,-1
339.748,-2
340.089,-1.4
340.43,-1.2
340.77,-1.1
341.111,0.9
341.452,1.4
341.793,-0.9
342.134,0.3
342.475,0.9
342.816,0.7
343.157,0.3
343.498,2.8
343.839,2.7
344.18,2.4
344.521,1.1
344.863,1
345.204,1.2
345.545,1.5
345.886,1.2
346.228,2.2
346.569,0.1
346.91,-0.5
347.252,-0.5
347.593,1
347.935,1.4
348.276,4
348.618,2.9
348.959,3.7
349.301,0.5
349.643,0.9
349.984,2.2
350.326,2.3
350.668,1.9
351.01,4.2
351.351,3.6
351.693,2.5
352.035,2.7
352.377,2.9
352.719,2.2
353.061,2.1
353.403,1.9
353.745,2.1
354.087,0.5
354.429,1.4
354.771,0.4
355.113,-1.9
355.456,-0.4
355.798,-3.8
356.14,-5.1
356.482,-3.9
356.825,-1.8
357.167,-3.1
357.509,1.5
357.852,0.6
358.194,0
358.537,-1.2
358.879,-0.3
359.222,-2.3
359.564,1.4
359.907,1
360.25,3
360.592,2.4
360.935,3.6
361.278,2.6
361.621,4.4
361.963,3.3
362.306,2.7
362.649,3.5
362.992,2.8
363.335,-0.9
363.678,-0.3
364.021,-0.1
364.364,-0.1
364.707,-2.6
365.05,1.4
365.393,1
365.736,1
366.08,1.9
366.423,5.8
366.766,3.2
367.109,3.8
367.453,4.8
367.796,4.5
368.139,4.1
368.483,6.6
368.826,7.8
369.17,10.7
369.513,10.9
369.857,9.7
370.2,9.7
370.544,7.6
370.888,4.1
371.231,5
371.575,5.2
371.919,4.8
372.263,5
372.606,2.6
372.95,0.3
373.294,0.4
373.638,0.2
373.982,0.7
374.326,3
374.67,3.5
375.014,3.7
375.358,3
375.702,1
376.046,0.2
376.39,0.7
376.734,2.2
377.079,1.5
377.423,5.3
377.767,5.8
378.111,6.4
378.456,6.7
378.8,8.8
379.144,5.4
379.489,5.9
379.833,5
380.178,3.7
380.522,3
380.867,4.3
381.211,5
381.556,5.4
381.901,4.5
382.245,5.5
382.59,4.8
382.935,3.4
383.28,1.2
383.624,3.1
383.969,2.8
384.314,3.2
384.659,3.3
385.004,4.2
385.349,4.8
385.694,6
386.039,7.3
386.384,7.2
386.729,8
387.074,8.4
387.419,7.9
387.764,8.7
388.11,11.5
388.455,11.3
388.8,11.5
389.145,12.7
389.491,13.8
389.836,12.9
390.182,11.4
390.527,9.5
390.872,8.1
391.218,6.8
391.563,5.3
391.909,9.1
392.255,11.1
392.6,10
392.946,9.9
393.291,13
393.637,11.2
393.983,9.4
394.329,11.2
394.674,11
395.02,10.4
395.366,11.1
395.712,13.8
396.058,14.4
396.404,13.5
396.75,13.9
397.096,16.3
397.442,14.5
397.788,16
398.134,19.5
398.48,21.7
398.826,22.2
399.173,24.3
399.519,26
399.865,26.9
400.211,27.7
400.558,29.1
400.904,30.2
401.25,31.1
401.597,32.7
401.943,33.1
402.29,35.2
402.636,36.2
402.983,38.1
403.329,41.3
403.676,44.9
404.023,46.2
404.369,50.8
404.716,52.7
405.063,55.9
405.409,58.3
405.756,61.6
406.103,63.5
406.45,67.3
406.797,71.5
407.144,77.8
407.49,83
407.837,92.4
408.184,102
408.531,112.5
408.878,121.6
409.226,131.7
409.573,142.8
409.92,151.8
410.267,159.3
410.614,169.6
410.961,183.9
411.309,194.7
411.656,210.8
412.003,228.6
412.351,244.7
412.698,265.7
413.045,286
413.393,310.1
413.74,333
414.088,360.9
414.435,384
414.783,413.9
415.131,440.4
415.478,472
415.826,506.6
416.173,541.2
416.521,580.4
416.869,625.6
417.217,671.4
417.565,721.8
417.912,778.1
418.26,829.9
418.608,887.8
418.956,957.4
419.304,1021.1
419.652,1094.6
420,1181.9
420.348,1269.8
420.696,1357.7
421.044,1456
421.392,1558.7
421.741,1664.9
422.089,1771
422.437,1888.6
422.785,2014.5
423.133,2152.3
423.482,2293.2
423.83,2446
424.179,2603.6
424.527,2760.6
424.875,2928.4
425.224,3114.3
425.572,3313.8
425.921,3506.5
426.269,3715.1
426.618,3931.9
426.967,4167.5
427.315,4411.2
427.664,4673.2
428.013,4940.8
428.361,5210.6
428.71,5479.9
429.059,5771.5
429.408,6081.6
429.757,6408.8
430.105,6762.2
430.454,7114.5
430.803,7474.3
431.152,7835.8
431.501,8236.8
431.85,8633
432.199,9051.3
432.548,9497.3
432.897,9985.4
433.247,10442.3
433.596,10953.2
433.945,11462
434.294,11997
434.644,12553
434.993,13146.6
435.342,13752.5
435.691,14387
436.041,15036.9
436.39,15696.6
436.74,16399.7
437.089,17102
437.439,17819.6
437.788,18556.2
438.138,19304.2
438.487,20063.3
438.837,20841.7
439.187,21638.3
439.536,22427
439.886,23185
440.236,23924.9
440.585,24611
440.935,25252
441.285,25885.3
441.635,26461.8
441.985,26980.7
442.335,27439.1
442.685,27840.6
443.035,28162.8
443.385,28423.9
443.735,28583.6
444.085,28698.2
444.435,28738
444.785,28680.5
445.135,28552
445.485,28326.4
445.835,28002.1
446.186,27632.7
446.536,27104.5
446.886,26526.7
447.236,25900.6
447.587,25190.2
447.937,24394.2
448.288,23619.5
448.638,22797.3
448.988,21953.6
449.339,21134.1
449.689,20300.7
450.04,19472.2
450.391,18651.5
450.741,17838.2
451.092,17065.5
451.442,16332.6
451.793,15619.3
452.144,14952.7
452.495,14347.3
452.845,13748.5
453.196,13200
453.547,12692.9
453.898,12196
454.249,11714.9
454.6,11287.7
454.951,10883.7
455.302,10493
455.653,10139.1
456.004,9839.8
456.355,9528.7
456.706,9244.7
457.057,8974.6
457.408,8729.3
457.759,8474
458.11,8229.9
458.462,7972.4
458.813,7726.9
459.164,7478.4
459.516,7222.1
459.867,6987.5
460.218,6737.4
460.57,6498.5
460.921,6250.9
461.273,6030.2
461.624,5794.7
461.976,5581.6
462.327,5388.1
462.679,5199.5
463.03,4998.3
463.382,4809.4
463.734,4603.3
464.085,4401.8
464.437,4206.2
464.789,4022.9
465.141,3846.1
465.492,3694.2
465.844,3527.3
466.196,3369.8
466.548,3213.1
466.9,3065.3
467.252,2925.4
467.604,2811
467.956,2696.6
468.308,2592.6
468.66,2490.9
469.012,2396.1
469.364,2289.6
469.716,2193.2
470.068,2108.5
470.421,2022.4
470.773,1938.6
471.125,1868
471.477,1805.1
471.83,1737.4
472.182,1680.1
472.534,1626.3
472.887,1570.8
473.239,1518.2
473.592,1463.1
473.944,1412.7
474.297,1370.3
474.649,1324.1
475.002,1281
475.354,1244.5
475.707,1202.6
476.06,1163.7
476.412,1122.8
476.765,1082.2
477.118,1043.3
477.471,1009.5
477.823,970.1
478.176,934.9
478.529,898.5
478.882,862.4
479.235,826.2
479.588,790.4
479.941,758.3
480.294,725.9
480.647,700
481,669.9
481.353,643.6
481.706,617.3
482.059,595
482.412,566.4
482.765,542.1
483.119,519.7
483.472,501
483.825,477.2
484.178,456.6
484.532,437.8
484.885,419
485.238,399.8
485.592,387.1
485.945,373
486.299,359.1
486.652,345.1
487.006,332.2
487.359,316.8
487.713,307.7
488.066,296.9
488.42,287
488.774,275.7
489.127,265.1
489.481,255
489.835,246.9
490.189,238.3
490.542,230.5
490.896,224.5
491.25,219.1
491.604,209
491.958,201.9
492.312,193.4
492.666,190.2
493.02,182.6
493.374,178.8
493.728,172.5
494.082,170.5
494.436,161.9
494.79,154.7
495.144,152
495.498,147.6
495.852,142.1
496.207,137.1
496.561,133.8
496.915,127.2
497.269,122.8
497.624,119.4
497.978,117.8
498.333,116
498.687,115.5
499.041,112.2
499.396,107.6
499.75,105.2
500.105,102.2
500.459,97.5
500.814,95.7
501.169,95.1
501.523,92.2
501.878,88.3
502.233,85.5
502.587,83.3
502.942,78.4
503.297,75.5
503.652,75.2
504.006,72.9
504.361,70.2
504.716,69.4
505.071,68.7
505.426,66.5
505.781,65.1
506.136,63.3
506.491,63.7
506.846,61.6
507.201,61.2
507.556,61.2
507.911,59.9
508.266,57
508.622,59
508.977,57.8
509.332,55.8
509.687,54.7
510.043,52.4
510.398,48.8
510.753,47.3
511.109,45.4
511.464,49.2
511.819,53.3
512.175,53.5
512.53,54.2
512.886,56.8
513.241,55.9
513.597,53.9
513.952,53.2
514.308,53.1
514.664,51.2
515.019,46.9
515.375,46.5
515.731,44.9
516.086,44.3
516.442,44.9
516.798,47
517.154,47.3
517.51,49
517.866,47.9
518.221,44.7
518.577,41.5
518.933,39.2
519.289,37.8
519.645,36.1
520.001,40.2
520.357,41.6
520.713,41.3
521.07,40.7
521.426,42.5
521.782,39.3
522.138,37.8
522.494,38.1
522.85,37.8
523.207,35.1
523.563,33.3
523.919,33.7
524.276,32.2
524.632,31.7
524.988,30.4
525.345,32.1
525.701,30.8
526.058,32.2
526.414,33.5
526.771,32.3
527.127,33
527.484,34.7
527.841,34.3
528.197,32
528.554,37.3
528.911,35.7
529.267,33.9
529.624,32.8
529.981,32.4
530.338,29.7
530.694,29.9
531.051,28.9
531.408,28.9
531.765,28.9
532.122,26.6
532.479,27.2
532.836,27.8
533.193,27.1
533.55,26.5
533.907,27.8
534.264,24.1
534.621,24.7
534.978,25
535.335,26.1
535.692,28.6
536.05,30.2
536.407,29.6
536.764,30.1
537.121,29.5
537.479,27.4
537.836,25.2
538.193,24.4
538.551,24.2
538.908,24.2
539.266,23
539.623,26.2
