188.637,-4
539.981,26.2
540.338,25.5
540.696,26.3
541.053,26.7
541.411,23.1
541.768,22.8
542.126,22.1
542.484,20.2
542.841,21
543.199,22.5
543.557,24.4
543.915,24
544.273,24
544.63,23.8
544.988,24.7
545.346,23.2
545.704,22.8
546.062,24.2
546.42,24.1
546.778,24.7
547.136,24.3
547.494,25.6
547.852,24.9
548.21,24.3
548.568,23.7
548.926,24.1
549.284,25.1
549.643,23.2
550.001,21.1
550.359,22.3
550.717,22.6
551.076,22.3
551.434,23.8
551.792,27.3
552.151,25.8
552.509,25.3
552.867,23.9
553.226,24.4
553.584,21.2
553.943,21.6
554.301,21.4
554.66,20
555.018,18.1
555.377,18.9
555.736,19.9
556.094,19.4
556.453,20.2
556.811,21.6
557.17,22.3
557.529,18.9
557.888,19.5
558.246,19.5
558.605,17.6
558.964,16.3
559.323,17
559.682,17.6
560.041,17.8
560.4,18.7
560.759,19
561.118,19.1
561.477,17.9
561.836,17.5
562.195,16.6
562.554,15.6
562.913,16.9
563.272,15.1
563.631,15.1
563.991,15.4
564.35,16.2
564.709,15.1
565.068,15.8
565.428,15.5
565.787,16
566.146,16.1
566.506,17.5
566.865,17.7
567.224,18.6
567.584,18.7
567.943,17.8
568.303,17.1
568.662,19.7
569.022,21
569.381,23.5
569.741,23.9
570.101,23.9
570.46,20.8
570.82,20.5
571.179,19.7
571.539,20.5
571.899,19.4
572.259,20.8
572.618,19.8
572.978,17.2
573.338,17.3
573.698,18.4
574.058,18.8
574.418,18.8
574.778,18.5
575.138,17.8
575.498,17.5
575.858,17
576.218,13.6
576.578,13.9
576.938,15.1
577.298,15.6
577.658,15.6
578.018,19.2
578.378,20.3
578.739,19.9
579.099,20.1
579.459,20.7
579.819,22.4
580.18,22.5
580.54,23.1
580.9,22.9
581.261,20.4
581.621,17.9
581.981,16.5
582.342,14.8
582.702,14.1
583.063,14.8
583.423,13.9
583.784,14
584.145,16.4
584.505,13.8
584.866,14.8
585.226,17
585.587,17.9
585.948,15.1
586.308,16
586.669,14.7
587.03,14.9
587.391,14.4
587.751,16.1
588.112,18.1
588.473,18.2
588.834,19.6
589.195,17.4
589.556,16.7
589.917,17.4
590.278,16.9
590.639,13.7
591,17.4
591.361,17.1
591.722,16.8
592.083,19.9
592.444,20.4
592.805,18.7
593.167,18.1
593.528,16.2
593.889,12.1
594.25,11
594.611,11.1
594.973,10.5
595.334,9.7
595.695,10.1
596.057,9.5
596.418,8.9
596.78,7
597.141,7.1
597.502,7
597.864,7.1
598.225,7.1
598.587,8.3
598.948,9.6
599.31,12.5
599.672,11.4
600.033,9.3
600.395,10.9
600.757,9.2
601.118,6.6
601.48,9.6
601.842,10.9
602.203,10.5
602.565,11.5
602.927,12.8
603.289,10.3
603.651,10.5
604.013,11.2
604.375,10.9
604.736,9.5
605.098,10.7
605.46,8.6
605.822,6.7
606.184,7
606.546,7.6
606.909,7.7
607.271,10.1
607.633,9.9
607.995,12.6
608.357,11.8
608.719,11.5
609.081,10.7
609.444,9.5
609.806,6.6
610.168,7.1
610.531,7.1
610.893,9.7
611.255,12.4
611.618,15.3
611.98,14.6
612.342,14.8
612.705,11.4
613.067,11.3
613.43,7.9
613.792,9.3
614.155,10.3
614.517,12.5
614.88,12.8
615.243,14.8
615.605,15.9
615.968,15.6
616.331,16.6
616.693,15.4
617.056,14.3
617.419,11
617.782,9.1
618.144,7.6
618.507,8
618.87,7.7
619.233,9.1
619.596,11.9
619.959,12.5
620.322,11.9
620.685,13
621.047,13.2
621.41,13.2
621.774,11.5
622.137,11.2
622.5,11.5
622.863,13.9
623.226,12
623.589,14.1
623.952,15.3
624.315,15
624.679,12.5
625.042,15.4
625.405,13.9
625.768,14.2
626.132,11.4
626.495,14.6
626.858,12.3
627.222,13
627.585,11.7
627.948,17.4
628.312,16.9
628.675,16.2
629.039,18.7
629.402,20.9
629.766,17.9
630.129,17.7
630.493,19.4
630.857,18.4
631.22,18.3
631.584,18.9
631.947,18.7
632.311,19.8
632.675,20.1
633.039,19
633.402,19.7
633.766,19.2
634.13,18.7
634.494,18.8
634.858,21.1
635.221,22.3
635.585,25.5
635.949,24.8
636.313,25.4
636.677,25.9
637.041,27.2
637.405,24.9
637.769,27.8
638.133,29.7
638.497,29.7
638.861,29.4
639.225,33.3
639.59,33.5
639.954,32.9
640.318,35.6
640.682,38.3
641.046,39.1
641.411,40.8
641.775,44.5
642.139,47.3
642.503,48.8
642.868,53.6
643.232,59
643.596,59.7
643.961,61.5
644.325,66
644.69,65.6
645.054,68.5
645.419,73.6
645.783,78.9
646.148,83.3
646.512,86.5
646.877,90.3
647.242,95.5
647.606,99.4
647.971,105
648.335,111.3
648.7,115.9
649.065,121.3
649.43,125.7
649.794,131
650.159,138.3
650.524,145.5
650.889,150.8
651.254,157.3
651.618,162.9
651.983,170.7
652.348,175.5
652.713,183.7
653.078,187.5
653.443,197.7
653.808,202.1
654.173,211.6
654.538,219.4
654.903,231.5
655.268,235.7
655.633,243.8
655.999,251.2
656.364,259.8
656.729,269.1
657.094,280
657.459,292.8
657.825,305
658.19,315.9
658.555,328.8
658.92,343.4
659.286,358.1
659.651,373.4
660.016,396
660.382,413.5
660.747,432.3
661.113,452.2
661.478,477.2
661.844,498.5
662.209,528.6
662.575,555.8
662.94,588.5
663.306,619.6
663.671,656.3
664.037,689.2
664.402,728.3
664.768,762.7
665.134,804.3
665.5,846.4
665.865,893.4
666.231,941.5
666.597,992.4
666.962,1038.8
667.328,1096.2
667.694,1149
668.06,1214.6
668.426,1280.5
668.792,1352.1
669.158,1418.7
669.524,1495.8
669.889,1569.6
670.255,1649.6
670.621,1723.4
670.987,1802.2
671.353,1883.7
671.72,1971
672.086,2060.9
672.452,2160.4
672.818,2259.9
673.184,2372.7
673.55,2469.8
673.916,2571.9
674.283,2679.1
674.649,2784.5
675.015,2885.6
675.381,3005.2
675.748,3126.6
676.114,3255.2
676.48,3394.4
676.847,3532.8
677.213,3663.7
677.579,3795.7
677.946,3919.1
678.312,4045.6
678.679,4180.4
679.045,4312.4
679.412,4442.2
679.778,4578.4
680.145,4691.5
680.511,4795.9
680.878,4884.3
681.244,4958
681.611,5014.7
681.978,5052.1
682.344,5074.7
682.711,5082.6
683.078,5086.6
683.445,5052.9
683.811,5020.6
684.178,4964.8
684.545,4896.5
684.912,4793.3
685.278,4686.8
685.645,4546.9
686.012,4402.4
686.379,4244
686.746,4105.4
687.113,3964.7
687.48,3834.8
687.847,3693.5
688.214,3556.3
688.581,3407.6
688.948,3262.6
689.315,3116
689.682,2981.1
690.049,2858.5
690.416,2741.6
690.783,2623.6
691.151,2519.2
691.518,2404.9
691.885,2300.3
692.252,2202.4
692.62,2111.5
692.987,2022.9
693.354,1949.4
693.721,1870.5
694.089,1795.5
694.456,1732.5
694.823,1669
695.191,1614.1
695.558,1566.1
695.926,1510.8
696.293,1463.1
696.661,1423.6
697.028,1378
697.396,1335
697.763,1299.7
698.131,1260.5
698.498,1225.1
698.866,1191.8
699.234,1163.7
699.601,1141.3
699.969,1115.6
700.337,1092.8
700.704,1072.3
701.072,1050.4
701.44,1027.8
701.807,1003.8
702.175,983.3
702.543,963.2
702.911,943
703.279,925
703.647,913.6
704.014,893.2
704.382,880.2
704.75,865.9
705.118,852.7
705.486,839
705.854,830.7
706.222,819.5
706.59,810.7
706.958,800
707.326,789.2
707.694,779.3
708.062,767.7
708.431,761.5
708.799,755.7
709.167,752.4
709.535,746.3
709.903,743.5
710.271,739.7
710.64,731.8
711.008,726.3
711.376,719.4
711.745,713.1
712.113,707.7
712.481,705
712.85,702.4
713.218,704
713.586,702.2
713.955,699.3
714.323,697.6
714.692,696
715.06,691.7
715.429,693.3
715.797,692.4
716.166,691.7
716.534,687.2
716.903,687.9
717.272,682.8
717.64,682.4
718.009,680.2
718.377,682.4
718.746,683.2
719.115,682.4
719.484,682.7
719.852,683.3
720.221,682.7
720.59,682.5
720.959,683.7
721.327,683.6
721.696,682.2
722.065,681.5
722.434,677.4
722.803,677.6
723.172,674.9
723.541,674.4
723.91,670.9
724.279,670.9
724.648,665.4
725.017,661.8
725.386,660.5
725.755,661.9
726.124,661.3
726.493,665.4
726.862,666.6
727.231,668.7
727.6,666.6
727.97,666.7
728.339,664.1
728.708,664.9
729.077,665.1
729.446,664.8
729.816,664.3
730.185,664.2
730.554,665.5
730.924,665.7
731.293,668.8
731.662,669.3
732.032,671.9
732.401,669.8
732.77,667.2
733.14,671.9
733.509,674.7
733.879,676.8
734.248,678.5
734.618,678.7
734.987,672
735.357,664.6
735.727,659.1
736.096,658.9
736.466,655
736.835,654.3
737.205,655.9
737.575,654.9
737.944,651.9
738.314,648.7
738.684,646.6
739.054,645.3
739.423,646
739.793,642.3
740.163,645.9
740.533,641.8
740.903,638.6
741.272,632.4
741.642,632
742.012,624.6
742.382,623.8
742.752,621
743.122,618.3
743.492,606.8
743.862,600
744.232,594
744.602,589.2
744.972,584.8
745.342,583.2
745.712,580.6
746.082,572.9
746.453,566.3
746.823,557.9
747.193,553.1
747.563,544.2
747.933,538
748.303,531.9
748.674,525.8
749.044,518.4
749.414,512.1
749.784,504.8
750.155,494.6
750.525,486.3
750.895,477.9
751.266,469.4
751.636,463.4
752.007,457.8
752.377,450.3
752.747,444
753.118,438.9
753.488,430.9
753.859,424.7
754.229,417.9
754.6,411.1
754.971,405.5
755.341,396.7
755.712,388.8
756.082,382.2
756.453,374
756.824,364.8
757.194,359.1
757.565,353.6
757.936,346.9
758.306,340.3
758.677,335.9
759.048,329.7
759.419,321.1
759.789,315.3
760.16,308.9
760.531,302.6
760.902,299.3
761.273,294.8
761.644,290.3
762.015,286.4
762.385,278
762.756,268.4
763.127,265.7
763.498,257.9
763.869,253.3
764.24,250.1
764.611,247.6
764.982,241.3
765.354,238.4
765.725,231.5
766.096,227.7
766.467,224.4
766.838,220.7
767.209,215.6
767.58,211.5
767.952,205.9
768.323,201.3
768.694,194.4
769.065,189.1
769.436,185.3
769.808,181.4
770.179,173.9
770.55,168.9
770.922,165.9
771.293,163.9
771.664,161.7
772.036,162.1
772.407,159.3
772.779,154.6
773.15,149.7
773.522,144.7
773.893,138.7
774.265,136.7
774.636,136
775.008,132.8
775.379,129.6
775.751,127.2
776.122,123.2
776.494,120
776.866,118.8
777.237,118
777.609,114.7
777.981,112.8
778.352,108.9
778.724,103.6
779.096,101.2
779.467,97
779.839,94.7
780.211,93.2
780.583,92.5
780.955,88.5
781.326,88.2
781.698,86.7
782.07,85.8
782.442,83.8
782.814,83
783.186,81.9
783.558,81.3
783.93,80.1
784.302,76.6
784.674,76.7
785.046,75.9
785.418,72.3
785.79,71.4
786.162,74.8
786.534,73.3
786.906,72.9
787.278,72.9
787.65,71.1
788.023,68.1
788.395,66.3
788.767,65.1
789.139,63.6
789.511,61.6
789.884,62.6
790.256,60.4
790.628,56.7
791,57.1
791.373,57.4
791.745,53.9
792.117,53.2
792.49,54.5
792.862,53.2
793.235,52.2
793.607,54.5
793.979,56
794.352,55.5
794.724,56.8
795.097,56.3
795.469,53.5
795.842,52.3
796.214,52.8
796.587,50.9
796.959,50
797.332,49.6
797.705,50.2
798.077,52
798.45,54.4
798.823,54.6
799.195,54.2
799.568,53.4
799.941,48.4
800.313,44.2
800.686,44.5
801.059,43.3
801.432,42.6
801.804,42.3
802.177,41.4
802.55,40.2
802.923,41.9
803.296,42.9
803.669,45.2
804.041,46.8
804.414,48.7
804.787,46.4
805.16,44.9
805.533,42.2
805.906,41.8
806.279,37.2
806.652,38.5
807.025,37
807.398,38.8
807.771,38.7
808.144,40.8
808.517,38.8
808.891,41.1
809.264,42.8
809.637,42.3
810.01,39.2
810.383,39.4
810.756,39.5
811.13,37.8
811.503,35
811.876,35.9
812.249,35.2
812.623,32.3
812.996,28.3
813.369,28.5
813.742,30
814.116,31.5
814.489,30.6
814.863,31.8
815.236,33.6
815.609,33.3
815.983,30.6
816.356,31.2
816.73,33.6
817.103,33.4
817.477,33.7
817.85,36.8
818.224,35
818.597,34
818.971,33
819.344,31.8
819.718,27.7
820.092,28.2
820.465,24.5
820.839,24.4
821.212,22.4
821.586,22.7
821.96,21.4
822.334,24.1
822.707,22.4
823.081,23.5
823.455,22.7
823.828,24.3
824.202,24.6
824.576,25.5
824.95,24.7
825.324,26.9
825.698,25.8
826.071,24.5
826.445,24.3
826.819,23.9
827.193,23.6
827.567,22.7
827.941,22.7
828.315,21.6
828.689,23
829.063,22
829.437,22.4
829.811,21.8
830.185,20.1
830.559,18.5
830.933,18
831.307,19.5
831.681,17.9
832.055,19.2
832.43,19.5
832.804,16.9
833.178,17.1
833.552,17.3
833.926,17.1
834.301,15.8
834.675,16.5
835.049,14.6
835.423,16.1
835.798,16.8
836.172,16.7
836.546,17.2
836.921,16.8
837.295,16
837.669,14.7
838.044,16.1
838.418,17.6
838.792,17.3
839.167,19.6
839.541,21.3
839.916,18.9
840.29,19.1
840.665,18.3
841.039,14.1
841.414,12.9
841.788,13.5
842.163,13.9
842.537,14.8
842.912,19.3
843.287,19.4
843.661,19
844.036,14.9
844.41,14.5
844.785,7.6
845.16,5.4
845.534,5.3
845.909,7.3
846.284,7.5
846.659,10.9
847.033,11.3
847.408,11
847.783,11.7
848.158,12.4
848.533,10.6
848.907,10.8
849.282,11.2
849.657,8.5
850.032,7.3
850.407,7.4
850.782,6.7
851.157,6
851.532,5.7
851.907,5.2
852.282,3.4
852.656,2.3
853.031,4.2
853.406,4.4
853.782,5.7
854.157,9.5
854.532,10.7
854.907,10.4
855.282,9.4
855.657,6.2
856.032,5.7
856.407,4.2
856.782,3.6
857.157,7.4
857.533,9.3
857.908,7.5
858.283,9.8
858.658,9.2
859.034,6.8
859.409,6
859.784,5.3
860.159,2.9
860.535,-0.9
860.91,0.1
861.285,2.3
861.661,4.5
862.036,4.4
862.411,8.1
862.787,7.3
863.162,6.4
863.538,6.5
863.913,6.7
864.288,4.9
864.664,3.9
865.039,2.2
865.415,0.6
865.79,0.9
866.166,2.1
866.541,4.7
866.917,5.5
867.293,4.3
867.668,6.5
868.044,6.7
868.419,5.4
868.795,6.5
869.171,6
869.546,4.5
869.922,2.4
870.298,0.2
870.673,-3.1
871.049,-2.1
871.425,-0.5
871.801,-0.2
872.176,1.9
872.552,2.5
872.928,2.7
873.304,-1.3
873.68,-0.9
874.055,-2.4
874.431,-2.1
874.807,-1.2
875.183,0.8
875.559,2
875.935,0.8
876.311,0.5
876.687,2.1
877.063,2.1
877.439,-2.9
877.815,-1.7
878.19,0.8
878.567,-2.4
878.943,-2.9
879.319,2.7
879.695,4
880.071,1.8
880.447,0.6
880.823,2
881.199,0.4
881.575,-0.2
881.951,-1.5
882.327,3.6
882.704,2.9
883.08,4.3
883.456,0.9
883.832,2
884.208,0.8
884.585,1
884.961,-0.5
885.337,2.3
885.713,3
886.09,1.2
886.466,-1.3
886.842,-1.5
887.219,-2.2
887.595,-3.1
887.971,-4.1
888.348,-1
888.724,0.8
889.101,3.7
889.477,5.9
889.853,8
890.23,6
890.606,4.7
890.983,3.1
891.359,0.8
891.736,-0.2
892.112,2.4
892.489,1.8
892.865,-1.2
893.242,0.3
893.619,-0.8
893.995,-3.1
894.372,-2.4
894.748,0.5
895.125,0.4
895.502,0
895.878,1.1
896.255,2
896.632,0.8
897.008,1.2
897.385,0.7
897.762,0.1
898.139,1.3
898.515,0.4
898.892,-0.1
899.269,1.4
899.646,0.2
900.022,-2.9
900.399,-2.1
900.776,-2.3
901.153,-3.1
901.53,-2.8
901.907,-4.4
902.284,-4.1
902.661,-4.7
903.037,-4.6
903.414,-5.4
903.791,-4.5
904.168,-5.1
904.545,-5.9
904.922,-4.9
905.299,-2.8
905.676,-1.6
906.053,-3.2
906.43,-2.3
906.807,-0.1
907.184,-0.5
907.562,-0.5
907.939,2.8
908.316,2.4
908.693,1.4
909.07,0.7
909.447,0.6
909.824,-0.6
910.201,0.3
910.579,-2.2
910.956,-0.8
911.333,-1.1
911.71,-1.2
912.088,-0.5
912.465,-0.4
912.842,-2.6
913.219,0.1
913.597,0.1
913.974,-0.9
914.351,0.9
914.729,5.7
915.106,5.7
915.483,5.7
915.861,5.7