0,-6.953125
0.00043945,-6.948242
0.0008789,-6.948242
0.00131835,-6.970215
0.0017578,-6.982422
0.00219725,-6.962891
0.0026367,-6.962891
0.00307615,-6.972656
0.0035156,-6.958008
0.00395505,-6.950684
0.0043945,-6.950684
0.00483395,-6.962891
0.0052734,-6.955566
0.00571285,-6.962891
0.0061523,-6.967773
0.00659175,-6.965332
0.0070312,-6.950684
0.00747065,-6.962891
0.0079101,-6.945801
0.00834955,-6.977539
0.008789,-6.965332
0.00922845,-6.958008
0.0096679,-6.967773
0.01010735,-6.972656
0.0105468,-6.982422
0.01098625,-6.977539
0.0114257,-6.975098
0.01186515,-6.972656
0.0123046,-6.943359
0.01274405,-6.943359
0.0131835,-6.977539
0.01362295,-6.972656
0.0140624,-6.960449
0.01450185,-6.943359
0.0149413,-6.943359
0.01538075,-6.962891
0.0158202,-6.953125
0.01625965,-6.955566
0.0166991,-6.938477
0.01713855,-6.950684
0.017578,-6.948242
0.01801745,-6.940918
0.0184569,-6.965332
0.01889635,-6.945801
0.0193358,-6.960449
0.01977525,-6.940918
0.0202147,-6.943359
0.02065415,-6.970215
0.0210936,-6.965332
0.02153305,-6.987305
0.0219725,-6.975098
0.02241195,-6.982422
0.0228514,-6.965332
0.02329085,-6.965332
0.0237303,-6.943359
0.02416975,-6.970215
0.0246092,-6.916504
0.02504865,-6.960449
0.0254881,-6.962891
0.02592755,-6.943359
0.026367,-6.958008
0.02680645,-6.967773
0.0272459,-6.916504
0.02768535,-6.940918
0.0281248,-6.970215
0.02856425,-6.943359
0.0290037,-6.958008
0.02944315,-6.943359
0.0298826,-6.977539
0.03032205,-6.958008
0.0307615,-6.967773
0.03120095,-6.962891
0.0316404,-6.960449
0.03207985,-6.945801
0.0325193,-6.970215
0.03295875,-6.945801
0.0333982,-6.960449
0.03383765,-6.945801
0.0342771,-6.945801
0.03471655,-6.960449
0.035156,-6.955566
0.03559545,-6.960449
0.0360349,-6.945801
0.03647435,-6.960449
0.0369138,-6.936035
0.03735325,-6.938477
0.0377927,-6.970215
0.03823215,-6.936035
0.0386716,-6.960449
0.03911105,-6.948242
0.0395505,-6.958008
0.03998995,-6.958008
0.0404294,-6.977539
0.04086885,-6.948242
0.0413083,-6.948242
0.04174775,-6.950684
0.0421872,-6.953125
0.04262665,-6.960449
0.0430661,-6.975098
0.04350555,-6.962891
0.043945,-6.938477
0.04438445,-6.972656
0.0448239,-6.965332
0.04526335,-6.948242
0.0457028,-6.948242
0.04614225,-6.960449
0.0465817,-6.97998
0.04702115,-6.928711
0.0474606,-6.958008
0.04790005,-6.962891
0.0483395,-6.933594
0.04877895,-6.958008
0.0492184,-6.950684
0.04965785,-6.965332
0.0500973,-6.953125
0.05053675,-6.975098
0.0509762,-6.955566
0.05141565,-6.962891
0.0518551,-6.967773
0.05229455,-6.948242
0.052734,-6.972656
0.05317345,-6.940918
0.0536129,-6.977539
0.05405235,-6.940918
0.0544918,-6.967773
0.05493125,-6.953125
0.0553707,-6.955566
0.05581015,-6.948242
0.0562496,-6.960449
0.05668905,-6.940918
0.0571285,-6.943359
0.05756795,-6.945801
0.0580074,-6.950684
0.05844685,-6.943359
0.0588863,-6.967773
0.05932575,-6.955566
0.0597652,-6.938477
0.06020465,-6.965332
0.0606441,-6.948242
0.06108355,-6.943359
0.061523,-6.955566
0.06196245,-6.965332
0.0624019,-6.958008
0.06284135,-6.989746
0.0632808,-6.972656
0.06372025,-6.940918
0.0641597,-6.955566
0.06459915,-6.982422
0.0650386,-6.962891
0.06547805,-6.972656
0.0659175,-6.970215
0.06635695,-6.977539
0.0667964,-6.958008
0.06723585,-6.936035
0.0676753,-6.967773
0.06811475,-6.958008
0.0685542,-6.958008
0.06899365,-6.975098
0.0694331,-6.933594
0.06987255,-6.965332
0.070312,-6.965332
0.07075145,-6.940918
0.0711909,-6.972656
0.07163035,-6.97998
0.0720698,-6.921387
0.07250925,-6.965332
0.0729487,-6.97998
0.07338815,-6.97998
0.0738276,-6.943359
0.07426705,-6.943359
0.0747065,-6.960449
0.07514595,-6.953125
0.0755854,-6.987305
0.07602485,-6.962891
0.0764643,-6.965332
0.07690375,-6.967773
0.0773432,-6.955566
0.07778265,-6.960449
0.0782221,-6.938477
0.07866155,-6.933594
0.079101,-6.945801
0.07954045,-6.955566
0.0799799,-6.948242
0.08041935,-6.945801
0.0808588,-6.958008
0.08129825,-6.958008
0.0817377,-6.977539
0.08217715,-6.970215
0.0826166,-6.958008
0.08305605,-6.955566
0.0834955,-6.982422
0.08393495,-6.948242
0.0843744,-6.953125
0.08481385,-6.936035
0.0852533,-6.970215
0.08569275,-6.967773
0.0861322,-6.960449
0.08657165,-6.960449
0.0870111,-6.933594
0.08745055,-6.960449
0.08789,-6.955566
0.08832945,-6.97998
0.0887689,-6.933594
0.08920835,-6.940918
0.0896478,-6.962891
0.09008725,-6.972656
0.0905267,-6.950684
0.09096615,-6.953125
0.0914056,-6.982422
0.09184505,-6.950684
0.0922845,-6.945801
0.09272395,-6.953125
0.0931634,-6.984863
0.09360285,-6.958008
0.0940423,-6.943359
0.09448175,-6.936035
0.0949212,-6.948242
0.09536065,-6.953125
0.0958001,-6.960449
0.09623955,-6.962891
0.096679,-6.955566
0.09711845,-6.943359
0.0975579,-6.955566
0.09799735,-6.958008
0.0984368,-6.938477
0.09887625,-6.923828
0.0993157,-6.950684
0.09975515,-5.637207
0.1001946,-1.394043
0.1006341,-0.7495117
0.1010735,-0.3222656
0.1015129,0.1269531
0.1019524,0.5322266
0.1023918,0.8959961
0.1028313,1.218262
0.1032707,1.572266
0.1037102,1.865234
0.1041496,2.197266
0.1045891,2.519531
0.1050285,2.817383
0.105468,3.129883
0.1059074,3.405762
0.1063469,3.684082
0.1067863,3.981934
0.1072258,4.277344
0.1076652,4.54834
0.1081047,4.797363
0.1085441,5.083008
0.1089836,5.339355
0.109423,5.627441
0.1098625,5.852051
0.1103019,6.105957
0.1107414,6.379395
0.1111808,6.621094
0.1116203,6.862793
0.1120597,7.131348
0.1124992,7.37793
0.1129386,7.624512
0.1133781,7.849121
0.1138176,8.098145
0.114257,8.359375
0.1146965,8.598633
0.1151359,8.820801
0.1155754,9.050293
0.1160148,9.289551
0.1164543,9.521484
0.1168937,9.770508
0.1173332,9.995117
0.1177726,10.20752
0.1182121,10.43945
0.1186515,10.66162
0.119091,10.90576
0.1195304,11.12061
0.1199699,11.32324
0.1204093,11.54785
0.1208488,11.75781
0.1212882,11.99463
0.1217277,12.20215
0.1221671,12.42676
0.1226066,12.60498
0.123046,12.84424
0.1234855,13.0542
0.1239249,13.27881
0.1243643,13.49121
0.1248038,13.68408
0.1252432,13.88184
0.1256827,14.10156
0.1261221,14.31641
0.1265616,14.52393
0.127001,14.72168
0.1274405,14.91943
0.1278799,15.15869
0.1283194,15.3418
0.1287588,15.5249
0.1291983,15.72754
0.1296377,15.92773
0.1300772,16.10107
0.1305166,16.31104
0.1309561,16.50146
0.1313955,16.67969
0.131835,16.89941
0.1322744,17.10938
0.1327139,17.23877
0.1331533,17.48779
0.1335928,17.64648
0.1340322,17.86377
0.1344717,18.0542
0.1349111,18.23242
0.1353506,18.40332
0.1357901,18.5791
0.1362295,18.79639
0.136669,18.97705
0.1371084,19.16504
0.1375479,19.33838
0.1379873,19.52881
0.1384268,19.70947
0.1388662,19.89014
0.1393057,20.04883
0.1397451,20.25146
0.1401846,20.41748
0.140624,20.5835
0.1410635,20.77148
0.1415029,20.94482
0.1419424,21.11084
0.1423818,21.31592
0.1428213,21.4624
0.1432607,21.64307
0.1437002,21.84082
0.1441396,22.00439
0.1445791,22.17041
0.1450185,22.32178
0.145458,22.48779
0.1458974,22.65625
0.1463369,22.85156
0.1467763,23.02734
0.1472158,23.20313
0.1476552,23.3374
0.1480947,23.51563
0.1485341,23.66455
0.1489736,23.84521
0.149413,23.98438
0.1498525,24.16504
0.1502919,24.3457
0.1507314,24.50684
0.1511708,24.646
0.1516103,24.83887
0.1520497,24.98047
0.1524892,25.13672
0.1529286,25.29297
0.1533681,25.46143
0.1538075,25.61035
0.154247,25.78613
0.1546864,25.93994
0.1551259,26.08643
0.1555653,26.24512
0.1560048,26.38916
0.1564442,26.56006
0.1568837,26.70898
0.1573231,26.86523
0.1577625,27.0166
0.158202,27.1875
0.1586414,27.32422
0.1590809,27.48291
0.1595203,27.62451
0.1599598,27.80029
0.1603992,27.93457
0.1608387,28.10303
0.1612781,28.22266
0.1617176,28.36182
0.162157,28.52051
0.1625965,28.6499
0.1630359,28.80615
0.1634754,28.97949
0.1639148,29.12598
0.1643543,29.25537
0.1647937,29.40918
0.1652332,29.55566
0.1656726,29.72168
0.1661121,29.83887
0.1665515,29.97803
0.166991,30.13916
0.1674304,30.25879
0.1678699,30.41504
0.1683093,30.54443
0.1687488,30.69824
0.1691882,30.81787
0.1696277,30.97412
0.1700671,31.11572
0.1705066,31.25244
0.170946,31.39648
0.1713855,31.55029
0.1718249,31.65527
0.1722644,31.78467
0.1727038,31.92139
0.1731433,32.05322
0.1735827,32.22168
0.1740222,32.33154
0.1744616,32.48047
0.1749011,32.62207
0.1753405,32.7417
0.17578,32.86621
0.1762194,33.00293
0.1766589,33.16895
0.1770983,33.30078
0.1775378,33.43262
0.1779772,33.55957
0.1784167,33.65723
0.1788561,33.80615
0.1792956,33.93311
0.179735,34.06006
0.1801745,34.20654
0.1806139,34.32129
0.1810534,34.45801
0.1814929,34.56543
0.1819323,34.6875
0.1823718,34.83398
0.1828112,34.94141
0.1832507,35.07813
0.1836901,35.22217
0.1841296,35.3418
0.184569,35.4541
0.1850085,35.56641
0.1854479,35.71533
0.1858874,35.83252
0.1863268,35.94971
0.1867663,36.09619
0.1872057,36.21582
0.1876452,36.34277
0.1880846,36.45752
0.1885241,36.57471
0.1889635,36.70898
0.189403,36.80908
0.1898424,36.92627
0.1902819,37.0459
0.1907213,37.17773
0.1911608,37.30469
0.1916002,37.41699
0.1920397,37.55371
0.1924791,37.66357
0.1929186,37.77344
0.193358,37.89063
0.1937975,38.01025
0.1942369,38.12744
0.1946764,38.2666
0.1951158,38.33984
0.1955553,38.47168
0.1959947,38.59619
0.1964342,38.69873
0.1968736,38.84033
0.1973131,38.93555
0.1977525,39.05518
0.198192,39.19678
0.1986314,39.27734
0.1990709,39.40186
0.1995103,39.47754
0.1999498,39.62402
0.2003892,39.75098
0.2008287,39.81689
0.2012681,39.9585
0.2017076,40.0708
0.202147,40.15869
0.2025864,40.25879
0.2030259,40.38086
0.2034653,40.5127
0.2039048,40.64697
0.2043442,40.73975
0.2047837,40.84229
0.2052231,40.9375
0.2056626,41.05957
0.206102,41.18408
0.2065415,41.28906
0.2069809,41.38672
0.2074204,41.47705
0.2078598,41.62109
0.2082993,41.69922
0.2087387,41.80176
0.2091782,41.92139
0.2096176,42.05811
0.2100571,42.13623
0.2104965,42.21924
0.210936,42.33643
0.2113754,42.43896
0.2118149,42.55615
0.2122543,42.65381
0.2126938,42.73193
0.2131332,42.83447
0.2135727,42.97119
0.2140121,43.0835
0.2144516,43.17871
0.214891,43.2666
0.2153305,43.35205
0.2157699,43.46191
0.2162094,43.59619
0.2166488,43.68652
0.2170883,43.78418
0.2175277,43.87451
0.2179672,44.00391
0.2184066,44.09912
0.2188461,44.18945
0.2192855,44.27246
0.219725,44.38721
0.2201644,44.47998
0.2206039,44.57764
0.2210433,44.67285
0.2214828,44.73633
0.2219222,44.85107
0.2223617,44.9585
0.2228011,45.0293
0.2232406,45.13916
0.22368,45.25635
0.2241195,45.34912
0.2245589,45.43457
0.2249984,45.55176
0.2254378,45.63477
0.2258773,45.73486
0.2263168,45.82275
0.2267562,45.92041
0.2271957,46.04004
0.2276351,46.10352
0.2280746,46.20605
0.228514,46.29883
0.2289535,46.39648
0.2293929,46.48682
0.2298324,46.57227
0.2302718,46.66504
0.2307113,46.76514
0.2311507,46.83838
0.2315902,46.93848
0.2320296,47.05322
0.2324691,47.13379
0.2329085,47.20703
0.233348,47.30225
0.2337874,47.3999
0.2342269,47.49023
0.2346663,47.59277
0.2351058,47.64648
0.2355452,47.7417
0.2359847,47.85156
0.2364241,47.94189
0.2368636,48.02979
0.237303,48.12988
0.2377425,48.19092
0.2381819,48.30811
0.2386214,48.38135
0.2390608,48.47168
0.2395003,48.55957
0.2399397,48.63037
0.2403792,48.71582
0.2408186,48.81592
0.2412581,48.92334
0.2416975,48.98438
0.242137,49.04785
0.2425764,49.14063
0.2430159,49.23096
0.2434553,49.32373
0.2438948,49.43604
0.2443342,49.50684
0.2447737,49.58496
0.2452131,49.68506
0.2456526,49.73633
0.246092,49.81934
0.2465315,49.93164
0.2469709,50.03174
0.2474104,50.12451
0.2478498,50.19287
0.2482892,50.25146
0.2487287,50.32471
0.2491681,50.39795
0.2496076,50.5127
0.2500471,50.58105
0.2504865,50.6665
0.250926,50.74219
0.2513654,50.81787
0.2518049,50.92041
0.2522443,50.99121
0.2526838,51.04736
0.2531232,51.14258
0.2535627,51.20361
0.2540021,51.31836
0.2544416,51.38916
0.254881,51.45996
0.2553205,51.55518
0.2557599,51.61865
0.2561994,51.73584
0.2566388,51.76758
0.2570783,51.88965
0.2575177,51.94336
0.2579572,52.02393
0.2583966,52.10205
0.2588361,52.17041
0.2592755,52.25342
0.259715,52.34131
0.2601544,52.3877
0.2605939,52.49023
0.2610333,52.56592
0.2614728,52.6123
0.2619122,52.69775
0.2623517,52.77832
0.2627911,52.82471
0.2632306,52.9248
0.26367,53.00537
0.2641095,53.07861
0.2645489,53.13965
0.2649884,53.21533
0.2654278,53.30322
0.2658673,53.37891
0.2663067,53.45947
0.2667462,53.56689
0.2671856,53.60596
0.2676251,53.6792
0.2680645,53.75977
0.268504,53.83789
0.2689434,53.8916
0.2693829,53.96729
0.2698223,54.04053
0.2702617,54.104
0.2707012,54.17236
0.2711406,54.25293
0.2715801,54.32617
0.2720195,54.40918
0.272459,54.47266
0.2728984,54.50928
0.2733379,54.6167
0.2737773,54.69482
0.2742168,54.78027
0.2746562,54.83398
0.2750957,54.88281
0.2755351,54.96094
0.2759746,55.04639
0.276414,55.12451
0.2768535,55.17822
0.2772929,55.25391
0.2777324,55.32959
0.2781718,55.38574
0.2786113,55.47852
0.2790507,55.5127
0.2794902,55.60303
0.2799296,55.67383
0.2803691,55.72266
0.2808085,55.80811
0.281248,55.8667
0.2816874,55.93262
0.2821269,56.02539
0.2825663,56.06201
0.2830058,56.13037
0.2834452,56.19873
0.2838847,56.31104
0.2843241,56.32813
0.2847636,56.41357
0.285203,56.47217
0.2856425,56.55762
0.2860819,56.61865
0.2865214,56.68945
0.2869608,56.75781
0.2874003,56.8042
0.2878397,56.88965
0.2882792,56.93359
0.2887186,56.99707
0.2891581,57.05078
0.2895975,57.13379
0.290037,57.1875
0.2904764,57.27051
0.2909159,57.30469
0.2913553,57.36328
0.2917948,57.43408
0.2922342,57.52441
0.2926737,57.54639
0.2931131,57.64404
0.2935526,57.68066
0.293992,57.75391
0.2944315,57.79785
0.2948709,57.88574
0.2953104,57.95166
0.2957498,58.01514
0.2961893,58.09082
0.2966287,58.12988
0.2970682,58.20801
0.2975076,58.26904
0.2979471,58.33252
0.2983865,58.39355
0.298826,58.45215
0.2992654,58.49365
0.2997049,58.55713
0.3001443,58.62793
0.3005838,58.68896
0.3010232,58.75977
0.3014627,58.81836
0.3019021,58.84521
0.3023416,58.92578
0.302781,58.96484
0.3032205,59.04541
0.3036599,59.104
0.3040994,59.15283
0.3045388,59.2041
0.3049783,59.28711
0.3054177,59.34326
0.3058572,59.39209
0.3062966,59.44092
0.3067361,59.5166
0.3071755,59.58008
0.307615,59.63135
0.3080544,59.70459
0.3084939,59.77051
0.3089333,59.83154
0.3093728,59.86816
0.3098122,59.91455
0.3102517,59.97803
0.3106911,60.0293
0.3111306,60.10254
0.31157,60.1416
0.3120095,60.22217
0.3124489,60.24414
0.3128884,60.30518
0.3133278,60.37598
0.3137673,60.4126
0.3142067,60.47852
0.3146462,60.52979
0.3150856,60.60303
0.3155251,60.65674
0.3159645,60.69336
0.316404,60.76416
0.3168435,60.83008
0.3172829,60.90332
0.3177224,60.92285
0.3181618,60.96924
0.3186013,61.04248
0.3190407,61.08887
0.3194802,61.11084
0.3199196,61.19629
0.3203591,61.26465
0.3207985,61.31104
0.321238,61.35498
0.3216774,61.38184
0.3221169,61.44531
0.3225563,61.48438
0.3229958,61.55762
0.3234352,61.61377
0.3238747,61.69434
0.3243141,61.74805
0.3247536,61.7749
0.325193,61.82617
0.3256325,61.875
0.3260719,61.93604
0.3265114,62.00684
0.3269508,62.04346
0.3273903,62.09473
0.3278297,62.15576
0.3282692,62.20215
0.3287086,62.25586
0.3291481,62.29492
0.3295875,62.36084
0.330027,62.41211
0.3304664,62.45361
0.3309059,62.49023
0.3313453,62.56836
0.3317848,62.60742
0.3322242,62.66602
0.3326637,62.69043
0.3331031,62.75146
0.3335426,62.8125
0.333982,62.85645
0.3344215,62.89795
0.3348609,62.94189
0.3353004,63.00537
0.3357398,63.04199
0.3361793,63.07861
0.3366187,63.14941
0.3370582,63.21045
0.3374976,63.25195
0.3379371,63.30566
0.3383765,63.35693
0.338816,63.41309
0.3392554,63.45459
0.3396949,63.49121
0.3401343,63.5498
0.3405738,63.59619
0.3410132,63.62549
0.3414527,63.68896
0.3418921,63.72559
0.3423316,63.78174
0.342771,63.76953
0.3432105,63.87207
0.3436499,63.93799
0.3440894,63.96729
0.3445288,64.00879
0.3449683,64.06982
0.3454077,64.09668
0.3458472,64.16016
0.3462866,64.19189
0.3467261,64.28467
0.3471655,64.27246
0.347605,64.31641
0.3480444,64.38721
0.3484839,64.43604
0.3489233,64.46777
0.3493628,64.5166
0.3498022,64.55322
0.3502417,64.63135
0.3506811,64.65088
0.3511206,64.71191
0.35156,64.73877
0.3519995,64.7876
0.3524389,64.83398
0.3528784,64.86328
0.3533178,64.92188
0.3537573,64.99023
0.3541967,65.02441
0.3546362,65.03418
0.3550756,65.1001
0.3555151,65.13672
0.3559545,65.19043
0.356394,65.2124
0.3568334,65.2832
0.3572729,65.32227
0.3577123,65.37354
0.3581518,65.4126
0.3585912,65.44434
0.3590307,65.52246
0.3594701,65.52979
0.3599096,65.55908
0.360349,65.62012
0.3607884,65.64209
0.3612279,65.71045
0.3616673,65.72754
0.3621068,65.78857
0.3625462,65.83252
0.3629857,65.86426
0.3634251,65.91309
0.3638646,65.97412
0.364304,65.98877
0.3647435,66.04736
0.3651829,66.06934
0.3656224,66.10107
0.3660618,66.14014
0.3665013,66.19385
0.3669407,66.24512
0.3673802,66.28174
0.3678196,66.33057
0.3682591,66.36719
0.3686985,66.40381
0.369138,66.42822
0.3695774,66.48682
0.3700169,66.51855
0.3704563,66.55273
0.3708958,66.604
0.3713352,66.62842
0.3717747,66.70166
0.3722141,66.72119
0.3726536,66.75537
0.373093,66.8042
0.3735325,66.85059
0.3739719,66.86035
0.3744114,66.90674
0.3748508,66.95557
0.3752903,66.9873
0.3757297,67.03125
0.3761692,67.08008
0.3766086,67.12158
0.3770481,67.15332
0.3774875,67.19971
0.377927,67.26074
0.3783664,67.28271
0.3788059,67.30469
0.3792453,67.36084
0.3796848,67.39014
0.3801242,67.41455
0.3805637,67.45361
0.3810031,67.50977
0.3814426,67.55859
0.381882,67.56592
0.3823215,67.61963
0.3827609,67.62451
0.3832004,67.68066
0.3836398,67.7124
0.3840793,67.76855
0.3845187,67.80273
0.3849582,67.83203
0.3853976,67.83447
0.3858371,67.90039
0.3862765,67.93213
0.386716,68.00293
0.3871554,68.01514
0.3875949,68.04443
0.3880343,68.0957
0.3884738,68.10303
0.3889132,68.15674
0.3893527,68.20313
0.3897921,68.1958
0.3902316,68.25928
0.390671,68.28857
0.3911105,68.33252
0.3915499,68.36426
0.3919894,68.38379
0.3924288,68.43018
0.3928683,68.44238
0.3933077,68.52295
0.3937472,68.54492
0.3941866,68.57666
0.3946261,68.62549
0.3950655,68.64502
0.395505,68.68652
0.3959444,68.72803
0.3963839,68.76221
0.3968233,68.80127
0.3972628,68.83301
0.3977022,68.86719
0.3981417,68.8916
0.3985811,68.91846
0.3990206,68.96973
0.39946,68.99414
0.3998995,69.00879
0.4003389,69.06494
0.4007784,69.07959
0.4012178,69.12598
0.4016573,69.1333
0.4020967,69.17725
0.4025362,69.18945
0.4029756,69.22852
0.4034151,69.2749
0.4038545,69.32373
0.404294,69.33594
0.4047334,69.40186
0.4051729,69.41895
0.4056123,69.43359
0.4060518,69.47998
0.4064912,69.50928
0.4069307,69.56055
0.4073702,69.59473
0.4078096,69.63379
0.4082491,69.65088
0.4086885,69.65332
0.409128,69.72656
0.4095674,69.75586
0.4100069,69.75586
0.4104463,69.81201
0.4108858,69.8291
0.4113252,69.86572
0.4117647,69.90479
0.4122041,69.9292
0.4126436,69.94873
0.413083,69.99023
0.4135225,70.03174
0.4139619,70.06348
0.4144014,70.09033
0.4148408,70.11963
0.4152803,70.15381
0.4157197,70.15869
0.4161592,70.20508
0.4165986,70.24658
0.4170381,70.26855
0.4174775,70.31738
0.417917,70.33936
0.4183564,70.36621
0.4187959,70.37842
0.4192353,70.41748
0.4196748,70.46875
0.4201142,70.45898
0.4205537,70.50293
0.4209931,70.53223
0.4214326,70.56641
0.421872,70.60791
0.4223115,70.61035
0.4227509,70.625
0.4231904,70.67627
0.4236298,70.71289
0.4240693,70.73975
0.4245087,70.76904
0.4249482,70.76904
0.4253876,70.80566
0.4258271,70.8374
0.4262665,70.89111
0.426706,70.92285
0.4271454,70.96191
0.4275849,70.97412
0.4280243,70.99854
0.4284638,71.04248
0.4289032,71.05469
0.4293427,71.08154
0.4297821,71.12549
0.4302216,71.11816
0.430661,71.15723
0.4311005,71.19873
0.4315399,71.24268
0.4319794,71.27441
0.4324188,71.2793
0.4328583,71.31348
0.4332977,71.31836
0.4337372,71.36719
0.4341766,71.3916
0.4346161,71.42334
0.4350555,71.4502
0.435495,71.45996
0.4359344,71.50635
0.4363739,71.51123
0.4368133,71.57227
0.4372528,71.60156
0.4376922,71.61865
0.4381317,71.64551
0.4385711,71.67725
0.4390106,71.69189
0.43945,71.72852
0.4398895,71.74316
0.4403289,71.77002
0.4407684,71.78955
0.4412078,71.81396
0.4416473,71.82861
0.4420867,71.87744
0.4425262,71.89453
0.4429656,71.9043
0.4434051,71.93604
0.4438445,71.9873
0.444284,71.98242
0.4447234,72.04834
