188.637,113.4
536.05,936.7
536.407,923.7
536.764,912.3
537.121,901
537.479,889.7
537.836,872
538.193,857.7
538.551,841.8
538.908,827.3
539.266,811.4
539.623,803.2
539.981,790.7
540.338,782.1
540.696,770.6
541.053,758.7
541.411,745.2
541.768,735.5
542.126,725.1
542.484,716.6
542.841,708.9
543.199,701.6
543.557,694.8
543.915,688.3
544.273,677.8
544.63,665
544.988,656.9
545.346,646.1
545.704,631.8
546.062,621.5
546.42,616.6
546.778,610.4
547.136,605.8
547.494,596.6
547.852,592.4
548.21,584.5
548.568,576.5
548.926,564.1
549.284,560.6
549.643,551.6
550.001,541.3
550.359,536
550.717,528.3
551.076,519.5
551.434,512.9
551.792,504.9
552.151,495.2
552.509,489.3
552.867,481.2
553.226,473.7
553.584,471.7
553.943,464
554.301,457.3
554.66,449.8
555.018,442.5
555.377,436.9
555.736,433.6
556.094,424.2
556.453,417.6
556.811,410.9
557.17,403
557.529,392.3
557.888,389.6
558.246,384.2
558.605,380.5
558.964,373.4
559.323,363.8
559.682,356.5
560.041,351.5
560.4,345.4
560.759,340.1
561.118,341.2
561.477,337.2
561.836,332.6
562.195,327.8
562.554,322.4
562.913,314.7
563.272,308
563.631,303.6
563.991,298.6
564.35,297.3
564.709,293.5
565.068,291.2
565.428,289.2
565.787,284.3
566.146,278.1
566.506,278.5
566.865,276.5
567.224,273.3
567.584,275.6
567.943,274
568.303,272
568.662,274.1
569.022,273
569.381,271
569.741,272.2
570.101,271.1
570.46,267.1
570.82,266.4
571.179,267.4
571.539,266
571.899,264.4
572.259,259.1
572.618,260.3
572.978,256.6
573.338,256.4
573.698,257.8
574.058,261.1
574.418,259.6
574.778,258.5
575.138,257.3
575.498,254.1
575.858,254.2
576.218,253.9
576.578,252.5
576.938,249.9
577.298,249.8
577.658,250
578.018,247.3
578.378,245.3
578.739,244.9
579.099,244.5
579.459,240.7
579.819,241.2
580.18,240
580.54,240
580.9,237.7
581.261,236.3
581.621,233.3
581.981,231.5
582.342,226.2
582.702,223.2
583.063,219.7
583.423,215
583.784,211.9
584.145,211.1
584.505,207.4
584.866,207.9
585.226,207.3
585.587,208.1
585.948,205.3
586.308,203.5
586.669,197.9
587.03,197.7
587.391,194.7
587.751,196.6
588.112,197.1
588.473,197.4
588.834,195.8
589.195,194.5
589.556,190.7
589.917,189.6
590.278,189.6
590.639,185.5
591,183.6
591.361,181.3
591.722,177.1
592.083,174.2
592.444,170.5
592.805,167.9
593.167,163.9
593.528,161
593.889,156.1
594.25,155
594.611,151.8
594.973,151.5
595.334,151
595.695,149.3
596.057,147.3
596.418,145.4
596.78,142
597.141,137.5
597.502,135.6
597.864,134.2
598.225,131
598.587,127.9
598.948,125.9
599.31,124.7
599.672,117
600.033,114.5
600.395,113.1
600.757,110.4
601.118,106.4
601.48,107.6
601.842,105.2
602.203,100.9
602.565,99.3
602.927,98.8
603.289,95.9
603.651,95.7
604.013,98
604.375,98
604.736,96.2
605.098,95.7
605.46,92
605.822,86.9
606.184,84.8
606.546,83.7
606.909,85.6
607.271,85.1
607.633,86.9
607.995,85.3
608.357,82.5
608.719,80.7
609.081,82
609.444,78.9
609.806,77.5
610.168,77.9
610.531,75.7
610.893,76.2
611.255,76.9
611.618,79.7
611.98,79.4
612.342,80.9
612.705,76.9
613.067,75.2
613.43,73
613.792,74.2
614.155,71.6
614.517,72.4
614.88,75
615.243,73.7
615.605,72.6
615.968,74.1
616.331,73.3
616.693,70
617.056,70.7
617.419,68.3
617.782,65.9
618.144,64.6
618.507,67.3
618.87,65.8
619.233,67.4
619.596,68.1
619.959,69.3
620.322,67.3
620.685,70.3
621.047,67.7
621.41,68.5
621.774,67.2
622.137,67.2
622.5,65.6
622.863,67.7
623.226,68.7
623.589,72.4
623.952,72.6
624.315,73.1
624.679,74.7
625.042,77.2
625.405,77.2
625.768,81
626.132,81.4
626.495,84.6
626.858,84.1
627.222,85.6
627.585,84.9
627.948,89.1
628.312,88.9
628.675,87.8
629.039,89.2
629.402,90.4
629.766,91.2
630.129,92.3
630.493,96.6
630.857,96.6
631.22,101.2
631.584,103.1
631.947,107
632.311,108.6
632.675,116.4
633.039,117.4
633.402,120.2
633.766,122.6
634.13,127.3
634.494,129
634.858,135.5
635.221,142.1
635.585,148.4
635.949,153.4
636.313,160.1
636.677,165.5
637.041,172.5
637.405,178.1
637.769,186.1
638.133,194.8
638.497,201.6
638.861,207.7
639.225,219.2
639.59,229.5
639.954,236
640.318,248.9
640.682,258.9
641.046,268.5
641.411,278.1
641.775,292.3
642.139,303.9
642.503,316.5
642.868,330.4
643.232,346.2
643.596,359.7
643.961,373.9
644.325,394.2
644.69,409.9
645.054,426.5
645.419,444.4
645.783,464.8
646.148,485.8
646.512,507
646.877,529.9
647.242,557.8
647.606,584.3
647.971,609.4
648.335,637.5
648.7,664.2
649.065,684.8
649.43,709.9
649.794,735.8
650.159,763.5
650.524,799
650.889,834.8
651.254,868
651.618,901
651.983,938
652.348,970.9
652.713,1005.4
653.078,1035.1
653.443,1072.6
653.808,1103.8
654.173,1137.7
654.538,1172.5
654.903,1221.2
655.268,1260.2
655.633,1301.9
655.999,1349.1
656.364,1401.3
656.729,1445.1
657.094,1488.8
657.459,1546
657.825,1596.6
658.19,1646
658.555,1704.3
658.92,1773.9
659.286,1829.4
659.651,1896.9
660.016,1971.3
660.382,2045.3
660.747,2122.5
661.113,2212.9
661.478,2300.8
661.844,2396.7
662.209,2487.1
662.575,2586.5
662.94,2689.1
663.306,2797.2
663.671,2903.7
664.037,3027.6
664.402,3163
664.768,3302
665.134,3444.3
665.5,3590.1
665.865,3730.2
666.231,3873.8
666.597,4022.6
666.962,4181.8
667.328,4373.1
667.694,4571.2
668.06,4765.1
668.426,4955.8
668.792,5147.4
669.158,5334.4
669.524,5553.7
669.889,5770.1
670.255,6023.7
670.621,6279.2
670.987,6535.6
671.353,6779.3
671.72,7055.5
672.086,7314.5
672.452,7588.8
672.818,7872.1
673.184,8165.1
673.55,8451.3
673.916,8750.6
674.283,9068.2
674.649,9378.3
675.015,9716.9
675.381,10055.8
675.748,10413.5
676.114,10767.5
676.48,11137
676.847,11506.4
677.213,11896.9
677.579,12293.2
677.946,12687.6
678.312,13112.4
678.679,13532.1
679.045,13953
679.412,14342.2
679.778,14769.5
680.145,15135.2
680.511,15523.6
680.878,15889
681.244,16252.7
681.611,16597.1
681.978,16936
682.344,17225.7
682.711,17518.5
683.078,17790.6
683.445,17985.1
683.811,18167.4
684.178,18325.8
684.545,18425.8
684.912,18512.7
685.278,18566.7
685.645,18579.3
686.012,18558.9
686.379,18505.6
686.746,18410
687.113,18302.8
687.48,18171.1
687.847,18016.5
688.214,17846.9
688.581,17658.9
688.948,17448.3
689.315,17239.1
689.682,17024.1
690.049,16784
690.416,16561.4
690.783,16339.4
691.151,16129
691.518,15894
691.885,15698.4
692.252,15491.1
692.62,15307.6
692.987,15119.4
693.354,14955.5
693.721,14794.9
694.089,14651.4
694.456,14517.2
694.823,14367.1
695.191,14254.7
695.558,14141
695.926,14044.4
696.293,13964.1
696.661,13912.7
697.028,13840.9
697.396,13774.6
697.763,13691
698.131,13620.8
698.498,13565.9
698.866,13511.5
699.234,13464.6
699.601,13441.2
699.969,13397
700.337,13389.3
700.704,13369.8
701.072,13355
701.44,13336.3
701.807,13330.9
702.175,13284.6
702.543,13278.7
702.911,13251.9
703.279,13232.8
703.647,13193.6
704.014,13173.4
704.382,13157.3
704.75,13162.4
705.118,13167.1
705.486,13187.8
705.854,13196.3
706.222,13207
706.59,13225.7
706.958,13237
707.326,13246.1
707.694,13276.1
708.062,13301.1
708.431,13316.4
708.799,13356.2
709.167,13401
709.535,13455.5
709.903,13500.9
710.271,13546.5
710.64,13587
711.008,13646.8
711.376,13696.4
711.745,13759.3
712.113,13858
712.481,13936.4
712.85,14032.1
713.218,14111.5
713.586,14195.1
713.955,14270.5
714.323,14377.6
714.692,14443.4
715.06,14533.5
715.429,14631.3
715.797,14712
716.166,14773.4
716.534,14890.7
716.903,14984.2
717.272,15067.7
717.64,15168.5
718.009,15288.8
718.377,15347.7
718.746,15438.1
719.115,15535.5
719.484,15630.2
719.852,15733.5
720.221,15845.1
720.59,15921.8
720.959,16014.5
721.327,16086.2
721.696,16130.7
722.065,16214.7
722.434,16286.1
722.803,16357.4
723.172,16448.2
723.541,16515.1
723.91,16566.6
724.279,16657.2
724.648,16693.2
725.017,16745.6
725.386,16810
725.755,16886.9
726.124,16942.7
726.493,17022.3
726.862,17107.5
727.231,17212.8
727.6,17280.9
727.97,17362.8
728.339,17451.1
728.708,17532
729.077,17608
729.446,17679.8
729.816,17749.7
730.185,17809.9
730.554,17860.4
730.924,17909.1
731.293,17983.8
731.662,18049.2
732.032,18120.7
732.401,18179
732.77,18226.9
733.14,18277.4
733.509,18330
733.879,18357.7
734.248,18410.5
734.618,18469.1
734.987,18528.4
735.357,18557.3
735.727,18613.3
736.096,18642
736.466,18657.1
736.835,18649.4
737.205,18651.6
737.575,18678.4
737.944,18652.7
738.314,18639.3
738.684,18621.7
739.054,18614.4
739.423,18545.1
739.793,18516.6
740.163,18474.9
740.533,18397.3
740.903,18318.1
741.272,18265.9
741.642,18183.8
742.012,18098.3
742.382,18026.7
742.752,17934.9
743.122,17833.5
743.492,17743.1
743.862,17631.7
744.232,17512.3
744.602,17386.7
744.972,17239.6
745.342,17084.4
745.712,16918.1
746.082,16770.5
746.453,16616.3
746.823,16421.4
747.193,16250.4
747.563,16064.1
747.933,15837.3
748.303,15640.2
748.674,15470.7
749.044,15254.3
749.414,15060.2
749.784,14862.6
750.155,14643.8
750.525,14415.5
750.895,14199
751.266,13981.8
751.636,13792.7
752.007,13577.6
752.377,13373.9
752.747,13171.3
753.118,12958.1
753.488,12740.7
753.859,12550.7
754.229,12348.9
754.6,12147.3
754.971,11953.9
755.341,11749.6
755.712,11533.2
756.082,11345.2
756.453,11177
756.824,10990.4
757.194,10798.8
757.565,10640.9
757.936,10450.9
758.306,10263
758.677,10085.7
759.048,9936.6
759.419,9742.6
759.789,9570.7
760.16,9386.6
760.531,9208.9
760.902,9034.9
761.273,8889
761.644,8733.8
762.015,8589.2
762.385,8437.7
762.756,8265.9
763.127,8093.1
763.498,7926.1
763.869,7754.3
764.24,7595.9
764.611,7453.9
764.982,7299.3
765.354,7151.9
765.725,6987.6
766.096,6835.2
766.467,6679.4
766.838,6534.9
767.209,6373
767.58,6230.9
767.952,6074.2
768.323,5921.6
768.694,5764.2
769.065,5625.7
769.436,5492.7
769.808,5370.8
770.179,5251.2
770.55,5138.8
770.922,5028.2
771.293,4910.1
771.664,4798.1
772.036,4681.8
772.407,4564.7
772.779,4442.5
773.15,4327.5
773.522,4212
773.893,4113
774.265,4019.9
774.636,3936.9
775.008,3856.1
775.379,3783.5
775.751,3703.9
776.122,3627.7
776.494,3548.1
776.866,3465.9
777.237,3377.6
777.609,3295.2
777.981,3209.4
778.352,3134.2
778.724,3072.8
779.096,3014.5
779.467,2949.1
779.839,2895.1
780.211,2839.2
780.583,2790.9
780.955,2735.5
781.326,2682.2
781.698,2643.9
782.07,2596.7
782.442,2548.5
782.814,2510.3
783.186,2463.5
783.558,2417.6
783.93,2376.3
784.302,2322.5
784.674,2279.6
785.046,2252.6
785.418,2212.2
785.79,2175.5
786.162,2149.4
786.534,2116.5
786.906,2080.8
787.278,2048.8
787.65,2017.6
788.023,1985.6
788.395,1953.3
788.767,1925
789.139,1897.5
789.511,1870.9
789.884,1847.9
790.256,1822.5
790.628,1802.5
791,1779.7
791.373,1759.2
791.745,1734.7
792.117,1714.2
792.49,1693.8
792.862,1671.2
793.235,1652.6
793.607,1635.7
793.979,1612.2
794.352,1594.7
794.724,1570.7
795.097,1547.4
795.469,1528.5
795.842,1510.6
796.214,1490.3
796.587,1481.1
796.959,1469.9
797.332,1453.1
797.705,1442.2
798.077,1427.7
798.45,1412.5
798.823,1393.5
799.195,1381.3
799.568,1367.4
799.941,1354.5
800.313,1339.1
800.686,1326.2
801.059,1308.4
801.432,1299.1
801.804,1284.4
802.177,1273.2
802.55,1263.6
802.923,1253.1
803.296,1239.8
803.669,1231.8
804.041,1221.2
804.414,1211
804.787,1201.4
805.16,1187.4
805.533,1173.2
805.906,1162.7
806.279,1150.2
806.652,1138.8
807.025,1129.8
807.398,1122.6
807.771,1109.6
808.144,1102.2
808.517,1093.7
808.891,1084.5
809.264,1076
809.637,1067.1
810.01,1058.1
810.383,1046.1
810.756,1038.1
811.13,1024
811.503,1013.7
811.876,998
812.249,987.5
812.623,976.3
812.996,962
813.369,950.3
813.742,941.7
814.116,932.5
814.489,919.7
814.863,913
815.236,904.3
815.609,892.8
815.983,878.5
816.356,870
816.73,864.5
817.103,860.3
817.477,854.1
817.85,853.9
818.224,844.8
818.597,835.8
818.971,823.7
819.344,812.7
819.718,801
820.092,797.5
820.465,791.3
820.839,788.9
821.212,784.6
821.586,780.4
821.96,768.8
822.334,762.4
822.707,750.2
823.081,744.4
823.455,736.3
823.828,728.3
824.202,719
824.576,714.2
824.95,708.5
825.324,702.5
825.698,698.5
826.071,692.4
826.445,684.9
826.819,679
827.193,669.8
827.567,664.7
827.941,660.8
828.315,657.5
828.689,652.9
829.063,651.8
829.437,647.1
829.811,636.4
830.185,627.6
830.559,616.6
830.933,607.2
831.307,602.4
831.681,598
832.055,591.9
832.43,589
832.804,581.5
833.178,573
833.552,568.8
833.926,565.7
834.301,556.9
834.675,551.2
835.049,544.5
835.423,536.7
835.798,526.7
836.172,520.2
836.546,512.3
836.921,504.9
837.295,496.5
837.669,489.3
838.044,480.5
838.418,473.1
838.792,462.6
839.167,454.8
839.541,446.6
839.916,438
840.29,430.9
840.665,422.6
841.039,415.8
841.414,407.5
841.788,402.1
842.163,397.4
842.537,392.5
842.912,385.9
843.287,380.6
843.661,372.6
844.036,364.3
844.41,359.7
844.785,348.4
845.16,337.4
845.534,332.1
845.909,324.7
846.284,315.5
846.659,311.4
847.033,307.2
847.408,302.8
847.783,296.3
848.158,291.5
848.533,285
848.907,278.8
849.282,273
849.657,266.7
850.032,262
850.407,255
850.782,250.1
851.157,241.5
851.532,237.1
851.907,231.6
852.282,228.8
852.656,227.1
853.031,224.3
853.406,220
853.782,215.5
854.157,213.1
854.532,211.2
854.907,208.9
855.282,203.5
855.657,199.8
856.032,196.5
856.407,187.7
856.782,183.2
857.157,183.3
857.533,181.8
857.908,175.9
858.283,173.8
858.658,172.2
859.034,168.7
859.409,165.4
859.784,163.4
860.159,161.5
860.535,156.6
860.91,155.4
861.285,153.7
861.661,152
862.036,147.4
862.411,145
862.787,139.2
863.162,134.9
863.538,132.5
863.913,131
864.288,128.4
864.664,126.2
865.039,122.3
865.415,118.8
865.79,117.3
866.166,115.4
866.541,116.3
866.917,117
867.293,116.6
867.668,116.1
868.044,114.3
868.419,112.8
868.795,110.9
869.171,109.8
869.546,107.9
869.922,106.1
870.298,101
870.673,96.5
871.049,93
871.425,90.2
871.801,88.4
872.176,88.6
872.552,87.5
872.928,87.6
873.304,84.7
873.68,83.1
874.055,81.2
874.431,79.5
874.807,76.4
875.183,75.9
875.559,72.6
875.935,71.2
876.311,71
876.687,73.4
877.063,73.2
877.439,73.7
877.815,73.1
878.19,73.9
878.567,70.3
878.943,67.9
879.319,67.5
879.695,68.6
880.071,64.9
880.447,62.1
880.823,64.9
881.199,64.4
881.575,61.2
881.951,62
882.327,64.8
882.704,62.6
883.08,61.1
883.456,59.8
883.832,59.6
884.208,56.3
884.585,55.8
884.961,57
885.337,57.4
885.713,54.9
886.09,55.7
886.466,55.1
886.842,51.3
887.219,50
887.595,49.9
887.971,47.1
888.348,46.4
888.724,47.8
889.101,46.6
889.477,47.8
889.853,49.3
890.23,45.6
890.606,42.8
890.983,42.5
891.359,40.2
891.736,37.6
892.112,37.6
892.489,37.9
892.865,36
893.242,36.4
893.619,35.6
893.995,37.2
894.372,36.4
894.748,38
895.125,37.7
895.502,38.5
895.878,36.6
896.255,39.1
896.632,37.1
897.008,35.4
897.385,35.3
897.762,36
898.139,33.7
898.515,33.7
898.892,32.8
899.269,31.3
899.646,28.5
900.022,27.2
900.399,27.3
900.776,27.4
901.153,25.8
901.53,28
901.907,27.4
902.284,26.8
902.661,25.9
903.037,26.7
903.414,24.7
903.791,24
904.168,23.9
904.545,23.9
904.922,23.8
905.299,25.2
905.676,25.5
906.053,25
906.43,24.5
906.807,25.6
907.184,22.9
907.562,23.5
907.939,23.6
908.316,24.2
908.693,25.4
909.07,27.5
909.447,28.1
909.824,26.2
910.201,25.3
910.579,23.4
910.956,22.7
911.333,22.7
911.71,22
912.088,22.8
912.465,23.1
912.842,22.8
913.219,22.2
913.597,25.2
913.974,23.7
914.351,21.3
914.729,22.3
915.106,22.3
915.483,22.3
915.861,22.3